# -*- coding: utf-8 -*-
# Dictionnaire français
#
# Global information
# ------------------
version; D_FR_0.1
label_title; Etude d'un capteur CMOS / Vision Industrielle
label_subtitle; Développé par le LEnsE
# --------------
# MainMenuWidget
# --------------
label_title_main_menu; Menu
button_camera_settings_main_menu; Paramètres Camera
button_aoi_main_menu; Choix Zone Intérêt
button_histo_analysis_main_menu; Histogrammes
button_preprocessing_main_menu; Pré-Traitement
button_filter_analysis_main_menu; Filtres
button_edge_analysis_main_menu; Contours
button_segmentation_main_menu; Segmentation
button_options_main_menu; Options Interface
# --------------
# CameraSettingsWidget
# --------------
label_camera_choice_title; Choix de la caméra
brand_choice_label; Marque de la caméra
brand_refresh_button; Mise à jour liste
brand_select_button; Valider la marque
title_camera_settings; Paramètres Caméra
title_camera_infos_view; Informations Caméra
name_slider_exposure_time; Temps Exposition
name_slider_black_level; Black Level
label_title_camera_name; Nom Caméra
label_title_camera_id; ID Caméra
label_title_camera_size; Taille Capteur
label_title_camera_exposure; Temps Exposition
label_title_camera_fps; Fréquence
# --------------
# AoiSelectionWidget
# --------------
title_aoi_selection; Zone d'intérêt
button_center_aoi; Centrer AOI
button_full_image; Sélect. Image entière
# --------------
# HistoAnalysisWidget
# --------------
title_histo_analysis; Histogrammes
button_space_analysis; Analyse 2D
button_time_analysis; Analyse temporelle
button_acquire_histo; Acquisition Histogramme
button_save_png_image_spatial; Sauvegarder PNG
button_start_time; Démarrer Analyse
button_save_histo_spatial; Sauvegarder PNG
label_pixel_select; Pixel à afficher
# --------------
# PreprocessingWidget
# --------------
title_preprocessing; Pré-Traitement
button_preproc_contrast; Contraste / Luminosité
button_preproc_enhance; Optimisation Contraste
button_preproc_erosion; Erosion / Dilatation
button_preproc_opening; Ouverture / Fermeture
button_preproc_gradient; Gradient
