# -*- coding: utf-8 -*-
# Dictionnaire français
# ------------------
# Global information
# ------------------
version; D_FR_0.1
label_title;Etude d'un capteur CMOS / Vision Industrielle
label_subtitle;Développé par le LEnsE
#
# ------------------
# Menu
# ------------------
label_title_main_menu;Menu Principal
button_images;Image ou Caméra
button_aoi_select;Zone d'Intérêt
button_histo_analysis;Histogrammes
button_quant_samp;Quantif./Echant.
button_pre_proc;Pré-Traitement
button_edge;Contours
button_filters;Filtres
button_segmentation;Segmentation
button_options;Options Interface
#
# ------------------
# Images
# ------------------
button_open_image;Ouvrir une image
button_open_camera;Ouvrir une caméra
button_open_brand_cam;Ouvrir la première caméra
button_open_image_from_file;Ouvrir depuis un fichier...
button_open_camera;Sélectionner caméra
button_open_camera_indus;Sélectionner caméra industrielle
button_open_webcam;Sélectionner webcam
dialog_open_image;Ouverture d'une image depuis un fichier...
#
# ------------------
# AOI
# ------------------
title_aoi_selection;Choix des paramètres
button_center_aoi;Centrer la ZdI
button_full_image;Sélectionner l'image entière
#
# ------------------
# Histograms
# ------------------
button_histo_space;Répartition spatiale
button_histo_time;Etude temporelle
title_histo_analysis;Histogramme de l'image
button_acquire_histo;Nouvel histogramme
button_save_png_image_spatial;Sauvegarder l'histogramme (PNG)
histo_original_image;Histogramme Image originale
histo_eroded_image;Histogramme Image modifiée
#
# ------------------
# Quantification / Echantillonnage
# ------------------
button_quantization;Impact de la Quantification
button_sampling;Impact de l'Echantillonnage
title_quantization;Impact de la Quantification
slider_quantization;Profondeur de gris
title_resampling;Impact de l'Echantillonnage
slider_sampling;Valeur de sous-échantillonnage
#
# ------------------
# Outils Images
# ------------------
button_tools;Outils pour Images
button_tools_slice;Coupe dans l'image
button_tools_vignettage;Vignettage
#
# ------------------
# PreTraitement
# ------------------
button_bright_contrast;Contraste / Luminosité
button_enhance_contrast;Amélioration du contraste
button_erosion_dilation;Erosion / Dilatation
button_opening_closing;Ouverture / Fermeture
button_gradient;Gradient
check_diff_image;Image - effet
button_select_erosion;Erosion
button_select_dilation;Dilatation
label_kernel_size;Taille Noyau
button_select_opening;Ouverture
button_select_closing;Fermeture
kernel_preselect_cross;CROSS
kernel_preselect_rect;RECT
#
# ------------------
# Filtres
# ------------------
button_filter_blur;Filtre de flou (blur)
button_filter_mean;Filtre moyenneur (mean)
#
# ------------------
# Contours
# ------------------
button_edge_sobel;Méthode Sobel
button_edge_canny;Méthode Canny
#
# ------------------
# Segmentation
# ------------------
button_segment_watershed;Méthode Watershed
#
# ------------------
# Détection
# ------------------
button_detect_harrys;Détection de coins (Harrys)
